,Interaction
350735,1.0
3554,1.0
507533,1.0
205296,1.0
162473,1.0
236694,1.0
48900,1.0
506140,1.0
95721,1.0
49289,1.0
206630,1.0
338465,1.0
50341,1.0
83910,1.0
454507,1.0
69618,0.0
46231,0.0
298144,0.0
319064,0.0
53835,0.0
195048,0.0
27430,0.0
109698,0.0
533802,0.0
376905,0.0
7954,0.0
299777,0.0
69906,0.0
123664,0.0
507792,0.0
60155,0.0
83572,0.0
253241,0.0
403371,0.0
541299,0.0
350078,0.0
210188,0.0
528079,0.0
556504,0.0
68994,0.0
556725,0.0
490281,0.0
124054,0.0
510875,0.0
340249,0.0
71729,0.0
325559,0.0
470214,0.0
346139,0.0
30121,0.0
288803,0.0
273,0.0
10456,0.0
153227,0.0
452606,0.0
197112,0.0
142409,0.0
94719,0.0
153949,0.0
154878,0.0
240474,0.0
16990,0.0
504368,0.0
61874,0.0
551275,0.0
544821,0.0
80371,0.0
523841,0.0
35420,0.0
533527,0.0
146489,0.0
551073,0.0
428488,0.0
62042,0.0
75988,0.0
426485,0.0
237074,0.0
541953,0.0
531636,0.0
384545,0.0
177767,1.0
530749,1.0
545733,1.0
511885,1.0
252371,1.0
372369,1.0
338130,1.0
316111,1.0
422602,1.0
269079,1.0
163829,1.0
50752,1.0
446814,1.0
85453,1.0
44518,1.0
66507,1.0
489562,1.0
491715,1.0
538587,1.0
199207,1.0
109722,1.0
218067,1.0
310698,1.0
433964,1.0
411308,1.0
2331,1.0
503422,1.0
430839,1.0
53623,1.0
396993,1.0
95881,0.0
329389,0.0
526726,0.0
427257,0.0
181123,0.0
536196,0.0
77205,0.0
197631,0.0
100047,0.0
136888,0.0
87711,0.0
290933,0.0
152004,0.0
82390,0.0
84254,0.0
516629,0.0
260234,0.0
44483,0.0
17268,0.0
66593,0.0
334435,0.0
445716,0.0
328821,0.0
461326,0.0
184282,0.0
395091,0.0
526050,0.0
274173,0.0
163315,0.0
237546,0.0
495625,0.0
190216,0.0
86220,0.0
284899,0.0
241741,0.0
222084,0.0
333230,0.0
478075,0.0
173780,0.0
495737,0.0
243786,0.0
464910,0.0
4686,0.0
350324,0.0
309707,0.0
455425,0.0
338858,0.0
383582,0.0
261229,0.0
130346,0.0
90905,0.0
535529,0.0
225931,0.0
120082,0.0
48616,0.0
91389,0.0
98929,0.0
513294,0.0
300786,0.0
274,0.0
223417,0.0
19479,0.0
237135,0.0
490255,0.0
36470,0.0
498989,0.0
91068,0.0
111195,0.0
547342,0.0
547445,0.0
153842,0.0
28873,0.0
480908,0.0
173945,0.0
447131,0.0
106923,0.0
53560,0.0
519928,0.0
60238,0.0
419085,0.0
206760,0.0
317989,1.0
238716,1.0
79519,1.0
225244,1.0
438278,1.0
278776,1.0
118164,1.0
302078,1.0
171062,1.0
148195,1.0
278410,1.0
538600,1.0
149564,1.0
153520,1.0
85210,0.0
472203,0.0
446074,0.0
339285,0.0
457184,0.0
206715,0.0
449657,0.0
433526,0.0
89425,0.0
513650,0.0
16785,0.0
326996,0.0
302898,0.0
358506,0.0
37131,0.0
109383,0.0
57439,0.0
486896,0.0
39384,0.0
249340,0.0
222535,0.0
546294,0.0
82921,0.0
307017,0.0
126554,0.0
552556,0.0
464653,0.0
381598,0.0
360606,0.0
275,0.0
327810,0.0
19715,0.0
339986,0.0
365630,0.0
435304,0.0
144029,0.0
447288,0.0
208703,0.0
549910,0.0
26658,0.0
392061,0.0
226450,0.0
106051,0.0
275846,0.0
44392,0.0
386086,0.0
533960,0.0
88506,0.0
188075,0.0
76034,0.0
445037,0.0
544307,0.0
399335,0.0
559841,0.0
493962,0.0
430415,0.0
96006,0.0
122716,0.0
515890,0.0
135652,0.0
537000,0.0
356310,0.0
92356,0.0
166710,0.0
506285,0.0
349463,0.0
383050,0.0
81235,0.0
84669,0.0
270312,0.0
370475,0.0
92568,0.0
254138,0.0
179552,0.0
198360,1.0
328972,1.0
468925,1.0
464829,1.0
105096,1.0
380652,1.0
349089,1.0
136970,1.0
528185,1.0
111273,1.0
40724,1.0
69329,1.0
203711,1.0
275673,1.0
79348,1.0
153413,1.0
113524,1.0
41196,1.0
49633,1.0
518373,1.0
62604,1.0
359422,0.0
549850,0.0
495344,0.0
186472,0.0
550696,0.0
169526,0.0
245080,0.0
556038,0.0
379653,0.0
299496,0.0
521223,0.0
402171,0.0
337751,0.0
106340,0.0
16072,0.0
379370,0.0
98034,0.0
42054,0.0
225727,0.0
235461,0.0
262609,0.0
249769,0.0
331158,0.0
248208,0.0
163582,0.0
301255,0.0
96905,0.0
423783,0.0
390047,0.0
378203,0.0
296026,0.0
383325,0.0
177463,0.0
14851,0.0
93195,0.0
453315,0.0
538443,0.0
266029,0.0
93235,0.0
219656,0.0
454014,0.0
91331,0.0
190814,0.0
73453,0.0
454712,0.0
346887,0.0
96989,0.0
523330,0.0
375251,0.0
529316,0.0
113462,0.0
283499,0.0
537106,0.0
83094,0.0
510024,0.0
92851,0.0
1412,0.0
336701,0.0
389773,0.0
175789,0.0
299685,0.0
232293,0.0
217587,0.0
105396,0.0
508125,0.0
375479,0.0
45678,0.0
479675,0.0
271581,0.0
276,0.0
16660,0.0
280928,0.0
27931,0.0
134200,0.0
343221,0.0
131098,0.0
101057,0.0
482093,0.0
483757,0.0
22967,0.0
218873,0.0
356169,1.0
194018,1.0
18185,1.0
192645,1.0
421237,1.0
239229,1.0
52152,1.0
242428,1.0
112497,1.0
87084,1.0
226921,1.0
517220,1.0
95834,1.0
97869,1.0
546791,0.0
84561,0.0
240359,0.0
34524,0.0
458068,0.0
484964,0.0
198916,0.0
190246,0.0
214593,0.0
236874,0.0
529993,0.0
77637,0.0
258497,0.0
427658,0.0
44447,0.0
173549,0.0
366894,0.0
78705,0.0
7234,0.0
377828,0.0
380684,0.0
382900,0.0
496565,0.0
65256,0.0
171752,0.0
257034,0.0
176623,0.0
498066,0.0
332911,0.0
358991,0.0
147886,0.0
341927,0.0
398698,0.0
111411,0.0
551119,0.0
85839,0.0
275285,0.0
452392,0.0
421229,0.0
552404,0.0
292681,0.0
183610,0.0
89771,0.0
80903,0.0
38169,0.0
133464,0.0
394551,0.0
85110,0.0
225713,1.0
12417,1.0
245075,1.0
92031,1.0
83050,1.0
558604,1.0
199019,1.0
39008,1.0
341715,1.0
434478,1.0
415549,1.0
154960,1.0
490834,1.0
374048,1.0
125458,1.0
322819,1.0
202053,1.0
394765,1.0
82384,1.0
52007,1.0
248994,1.0
290362,1.0
473316,1.0
370564,1.0
291551,1.0
113659,1.0
298633,1.0
326121,1.0
342226,1.0
79287,1.0
184573,1.0
543375,1.0
323181,1.0
475791,1.0
126823,1.0
432675,1.0
166639,1.0
376475,1.0
93165,1.0
391196,1.0
35064,1.0
123326,1.0
265956,1.0
79857,1.0
422816,1.0
70686,1.0
258212,1.0
487946,0.0
547315,0.0
209784,0.0
524800,0.0
346163,0.0
171150,0.0
445768,0.0
490286,0.0
554116,0.0
265439,0.0
11931,0.0
201676,0.0
550860,0.0
377827,0.0
255016,0.0
502880,0.0
93941,0.0
33331,0.0
272763,0.0
105476,0.0
280739,0.0
549403,0.0
324623,0.0
541592,0.0
35782,0.0
178511,0.0
547701,0.0
543931,0.0
85628,0.0
75777,0.0
82757,0.0
538508,0.0
516532,0.0
87021,0.0
278,0.0
12710,0.0
125691,0.0
141539,0.0
431029,0.0
475362,0.0
151093,0.0
263436,0.0
57204,0.0
539515,0.0
21550,0.0
66462,0.0
71271,0.0
146255,0.0
530617,0.0
40952,0.0
506528,0.0
466888,0.0
218804,0.0
285475,0.0
448871,0.0
508480,0.0
250210,0.0
300147,0.0
117706,0.0
396948,0.0
237388,0.0
356154,0.0
208950,0.0
307280,0.0
96328,0.0
174098,1.0
545910,1.0
551045,1.0
544885,1.0
223102,1.0
364915,1.0
326661,1.0
274335,1.0
402206,1.0
241086,1.0
166251,1.0
97372,1.0
445659,1.0
143389,1.0
38762,1.0
135612,1.0
497083,1.0
510446,1.0
547409,1.0
182419,1.0
156436,1.0
223063,1.0
267996,1.0
416424,1.0
401374,1.0
4596,1.0
539470,1.0
404003,1.0
106125,1.0
399744,1.0
468642,0.0
250124,0.0
355257,0.0
551543,0.0
560507,0.0
81692,0.0
118039,0.0
81348,0.0
84524,0.0
381718,0.0
7180,0.0
430884,0.0
420670,0.0
77281,0.0
548179,0.0
443309,0.0
508960,0.0
65095,0.0
349096,0.0
532646,0.0
76357,0.0
471759,0.0
500491,0.0
371829,0.0
202508,0.0
5965,0.0
106969,0.0
350896,0.0
11953,0.0
346885,0.0
79841,0.0
240011,0.0
82012,0.0
86212,0.0
531735,0.0
210941,0.0
495068,0.0
542261,0.0
471109,0.0
511186,0.0
311024,0.0
265729,0.0
125913,0.0
333504,0.0
525114,0.0
172339,0.0
316711,0.0
144212,0.0
361421,0.0
307737,0.0
34515,0.0
400589,0.0
84265,0.0
77749,0.0
339219,0.0
468519,0.0
11441,0.0
509099,0.0
172886,0.0
550843,0.0
208736,0.0
232151,0.0
141998,0.0
196579,0.0
545198,0.0
558313,0.0
88388,0.0
292921,0.0
370931,0.0
189931,0.0
220460,0.0
82926,0.0
294542,0.0
153022,0.0
417353,0.0
74743,0.0
530643,0.0
70758,0.0
287063,0.0
95188,0.0
271028,0.0
352810,0.0
37009,0.0
146417,0.0
128791,0.0
279,0.0
12392,0.0
258863,0.0
27753,0.0
357177,0.0
385911,0.0
87293,0.0
224241,1.0
528683,1.0
266651,1.0
157056,0.0
104791,0.0
470840,0.0
300066,0.0
82724,0.0
210377,0.0
327934,0.0
430921,0.0
186586,0.0
188338,0.0
179803,0.0
519607,0.0
87025,0.0
504946,0.0
430516,0.0
96949,0.0
374684,0.0
66031,0.0
90614,0.0
211572,0.0
322037,0.0
443047,0.0
36487,0.0
461837,0.0
354873,0.0
9487,0.0
489495,0.0
116397,0.0
218022,0.0
556634,0.0
206310,0.0
415607,0.0
311438,0.0
490660,0.0
73306,0.0
187702,0.0
549828,0.0
326827,0.0
96289,0.0
538241,0.0
209841,0.0
142488,0.0
275115,0.0
465867,0.0
525896,0.0
373873,0.0
166259,0.0
439217,0.0
6591,0.0
372178,0.0
439260,0.0
217206,0.0
405178,0.0
97976,0.0
544908,0.0
488546,0.0
295384,0.0
559815,0.0
128313,0.0
550807,0.0
267726,0.0
328983,0.0
39589,0.0
396934,0.0
530270,0.0
89618,0.0
282,0.0
11525,0.0
341232,0.0
29515,0.0
124049,0.0
103625,0.0
165764,0.0
93807,0.0
554160,0.0
346035,0.0
22007,0.0
513763,0.0
169279,0.0
299336,0.0
444960,0.0
46275,0.0
505973,0.0
54295,0.0
326624,0.0
463016,0.0
434184,0.0
109677,0.0
351327,0.0
349893,0.0
61082,1.0
407182,1.0
50102,1.0
464996,1.0
136833,1.0
84311,0.0
365661,0.0
539088,0.0
425421,0.0
186487,0.0
544433,0.0
66812,0.0
201303,0.0
89698,0.0
130943,0.0
77021,0.0
327426,0.0
141734,0.0
69749,0.0
71858,0.0
525216,0.0
291961,0.0
35275,0.0
6859,0.0
59005,0.0
369622,0.0
439575,0.0
527279,0.0
432702,0.0
190367,0.0
411986,0.0
534817,0.0
312991,0.0
156725,0.0
268899,0.0
495181,0.0
197930,0.0
76150,0.0
321379,0.0
271517,0.0
239328,0.0
368280,0.0
557033,0.0
172400,0.0
496397,0.0
272459,0.0
460016,0.0
2128,0.0
438264,0.0
351092,0.0
457271,0.0
370676,0.0
404549,0.0
298155,0.0
124477,0.0
81186,0.0
543527,0.0
244284,0.0
116253,0.0
40065,0.0
84111,0.0
86054,0.0
521452,0.0
333826,0.0
283,0.0
239540,0.0
9175,0.0
266557,0.0
493988,0.0
28012,0.0
543529,0.0
84032,0.0
102577,0.0
554340,0.0
555228,0.0
146636,0.0
22953,0.0
381224,0.0
172736,0.0
447313,0.0
92751,0.0
43205,0.0
546275,0.0
218943,1.0
337071,1.0
220905,1.0
516684,1.0
13277,1.0
287927,1.0
436809,1.0
440833,1.0
323135,1.0
545925,1.0
65917,1.0
93297,1.0
93426,1.0
67327,1.0
426884,1.0
528662,1.0
83402,1.0
524728,0.0
490764,0.0
519879,0.0
469993,0.0
386392,0.0
53713,0.0
339107,0.0
83775,0.0
551690,0.0
364037,0.0
439152,0.0
229826,0.0
122551,0.0
252151,0.0
183977,0.0
101589,0.0
342243,0.0
274288,0.0
358067,0.0
68586,0.0
552356,0.0
7768,0.0
252373,0.0
431304,0.0
457564,0.0
491511,0.0
183331,0.0
27955,0.0
490336,0.0
95108,0.0
401692,0.0
142904,0.0
385465,0.0
74971,0.0
217906,0.0
349061,0.0
388007,0.0
107168,0.0
225276,0.0
164623,0.0
233316,0.0
420827,0.0
62948,0.0
2502,0.0
476401,0.0
356537,0.0
89924,0.0
290678,0.0
217440,0.0
514100,0.0
189172,0.0
85823,0.0
304192,0.0
492013,0.0
545395,0.0
461776,0.0
32317,0.0
87978,0.0
442147,0.0
178700,0.0
65255,0.0
284,0.0
92110,0.0
8637,0.0
237737,0.0
22226,0.0
340568,0.0
87927,0.0
250614,0.0
72367,0.0
518875,0.0
354312,0.0
16326,0.0
279532,0.0
133213,0.0
477195,0.0
251778,0.0
38187,0.0
236772,1.0
310008,1.0
248791,1.0
424623,1.0
23284,1.0
284730,1.0
335354,1.0
342589,1.0
296596,1.0
486454,1.0
48835,1.0
135438,1.0
170996,1.0
58434,1.0
333955,1.0
425611,1.0
83829,1.0
78581,0.0
356388,0.0
535324,0.0
447194,0.0
176053,0.0
539934,0.0
69262,0.0
203292,0.0
88238,0.0
134322,0.0
76589,0.0
310277,0.0
139239,0.0
73026,0.0
74527,0.0
521898,0.0
262444,0.0
32599,0.0
12362,0.0
55627,0.0
359896,0.0
453742,0.0
526939,0.0
449411,0.0
181305,0.0
422754,0.0
533205,0.0
287724,0.0
147223,0.0
245359,0.0
500342,0.0
191242,0.0
76320,0.0
295190,0.0
250982,0.0
227105,0.0
359182,0.0
557027,0.0
159255,0.0
501098,0.0
252540,0.0
471784,0.0
2028,0.0
452431,0.0
337334,0.0
461531,0.0
364222,0.0
413517,0.0
267805,0.0
120796,0.0
77197,0.0
538441,0.0
228115,0.0
108761,0.0
35434,0.0
78191,0.0
86406,0.0
519846,0.0
317676,0.0
285,0.0
227249,0.0
16337,0.0
245332,0.0
495794,0.0
26132,0.0
539357,0.0
77251,0.0
99779,0.0
551738,0.0
553757,0.0
139785,0.0
22041,0.0
384245,0.0
159840,0.0
457480,0.0
95149,0.0
40854,0.0
540330,0.0
47699,0.0
446154,0.0
215072,0.0
403914,0.0
301277,0.0
305200,0.0
191909,0.0
292574,0.0
484868,0.0
536512,1.0
456855,1.0
7765,1.0
409228,1.0
289544,1.0
177479,1.0
11669,1.0
540964,1.0
552638,0.0
112733,0.0
247347,0.0
44817,0.0
472589,0.0
352314,0.0
218757,0.0
215396,0.0
228892,0.0
244704,0.0
541660,0.0
109894,0.0
270016,0.0
548262,0.0
53197,0.0
199122,0.0
458441,0.0
110902,0.0
16053,0.0
528781,0.0
389403,0.0
285825,0.0
486998,0.0
80170,0.0
198429,0.0
268669,0.0
205022,0.0
504671,0.0
364617,0.0
479655,0.0
179472,0.0
322503,0.0
433069,0.0
138644,0.0
555971,0.0
114497,0.0
279290,0.0
461820,0.0
421005,0.0
558877,0.0
290401,0.0
209662,0.0
118171,0.0
110911,0.0
46342,0.0
169281,0.0
520429,0.0
114016,0.0
309230,0.0
487292,0.0
23659,0.0
347129,0.0
270368,0.0
286,0.0
27493,0.0
492935,0.0
369453,0.0
85413,0.0
237461,0.0
125540,0.0
266984,0.0
367981,0.0
119023,0.0
135429,0.0
475712,0.0
36351,0.0
510933,0.0
251884,0.0
245355,0.0
54867,0.0
256918,0.0
548180,0.0
153745,0.0
493050,0.0
549865,0.0
360718,0.0
30674,0.0
66769,0.0
369984,0.0
164657,0.0
141668,0.0
490219,0.0
89056,0.0
177698,0.0
23844,1.0
31113,1.0
103274,1.0
530765,1.0
462478,1.0
525762,1.0
323133,1.0
519092,1.0
36411,1.0
379967,1.0
555326,1.0
236724,0.0
67866,0.0
383804,0.0
74453,0.0
498836,0.0
68392,0.0
310506,0.0
498210,0.0
370857,0.0
407929,0.0
9203,0.0
97775,0.0
424537,0.0
68252,0.0
283185,0.0
199824,0.0
513723,0.0
81728,0.0
550204,0.0
52234,0.0
399697,0.0
188245,0.0
311390,0.0
160146,0.0
409240,0.0
3887,0.0
181866,0.0
410909,0.0
12404,0.0
329032,0.0
550670,0.0
177557,0.0
250755,0.0
416393,0.0
477040,0.0
547345,0.0
434447,0.0
67562,0.0
201666,0.0
278359,0.0
344007,0.0
515537,0.0
131281,0.0
553229,0.0
171616,0.0
68678,0.0
529168,0.0
414778,0.0
555261,0.0
29482,0.0
238858,0.0
539922,0.0
525434,0.0
10693,0.0
551161,0.0
347384,0.0
90336,0.0
474984,0.0
399119,0.0
149751,0.0
256611,0.0
334457,0.0
68358,0.0
557491,0.0
66478,0.0
514632,0.0
490641,0.0
398328,0.0
282695,0.0
123438,0.0
68670,0.0
139537,0.0
357712,0.0
215228,0.0
66137,0.0
256711,0.0
58501,0.0
238354,0.0
215915,0.0
71665,0.0
197095,0.0
31980,0.0
72545,0.0
178040,0.0
2283,0.0
13235,0.0
502164,0.0
519664,1.0
451237,1.0
288,1.0
450030,1.0
320662,1.0
44879,1.0
7170,1.0
560752,1.0
543424,0.0
94972,0.0
263801,0.0
199632,0.0
267206,0.0
490856,0.0
182481,0.0
71563,0.0
375798,0.0
12233,0.0
137855,0.0
297366,0.0
406581,0.0
217243,0.0
136327,0.0
471572,0.0
511594,0.0
34243,0.0
160712,0.0
550136,0.0
305773,0.0
330205,0.0
556319,0.0
94328,0.0
83458,0.0
121576,0.0
430432,0.0
540507,0.0
98299,0.0
90835,0.0
500587,0.0
95727,0.0
164388,0.0
3145,0.0
386765,0.0
99655,0.0
237829,0.0
209012,0.0
497711,0.0
327442,0.0
218225,0.0
497787,0.0
39191,0.0
369806,0.0
293,0.0
13948,0.0
387872,0.0
199154,0.0
109755,0.0
409387,0.0
305392,0.0
506447,0.0
482352,0.0
149047,0.0
18830,0.0
415978,0.0
472359,0.0
556652,0.0
453711,0.0
251315,0.0
455093,0.0
44065,0.0
507002,0.0
232750,0.0
321102,0.0
181035,0.0
470598,0.0
92540,0.0
526480,0.0
280347,0.0
550159,0.0
157832,0.0
120108,0.0
91926,0.0
551288,0.0
314106,0.0
275992,0.0
99470,0.0
107142,0.0
522064,0.0
374293,0.0
51247,1.0
445172,1.0
269894,1.0
84268,1.0
458284,1.0
191369,1.0
487931,1.0
392903,1.0
167324,1.0
185461,1.0
474016,1.0
422547,1.0
484320,1.0
463810,1.0
515707,0.0
64661,0.0
31891,0.0
498182,0.0
103761,0.0
404835,0.0
139849,0.0
225275,0.0
483237,0.0
240863,0.0
396685,0.0
70616,0.0
273594,0.0
102500,0.0
274088,0.0
442569,0.0
1335,0.0
394573,0.0
524901,0.0
186423,0.0
20223,0.0
308478,0.0
134835,0.0
403419,0.0
421531,0.0
254607,0.0
380103,0.0
341583,0.0
337785,0.0
559466,0.0
42516,0.0
199050,0.0
74265,0.0
552057,0.0
455092,0.0
211852,0.0
113975,0.0
36866,0.0
272560,0.0
301659,0.0
416370,0.0
470939,0.0
57233,0.0
375658,0.0
199331,0.0
233800,0.0
158265,0.0
103561,0.0
59837,1.0
163760,1.0
478471,1.0
321374,1.0
442400,1.0
45290,1.0
79683,1.0
225438,1.0
360654,1.0
314657,1.0
314592,1.0
502111,1.0
226339,1.0
344854,1.0
174693,1.0
45394,1.0
186754,1.0
383815,1.0
321067,1.0
199668,1.0
549282,1.0
373073,1.0
433613,1.0
119396,1.0
34474,1.0
376122,1.0
215130,1.0
54874,1.0
519369,1.0
432562,1.0
541608,1.0
196742,1.0
295182,1.0
272035,1.0
223302,1.0
117555,1.0
368915,1.0
222848,1.0
223782,1.0
120014,1.0
40968,1.0
162001,1.0
381017,1.0
305278,1.0
353619,1.0
282367,1.0
364230,1.0
156029,0.0
66198,0.0
353764,0.0
81656,0.0
359097,0.0
196457,0.0
157624,0.0
244685,0.0
527726,0.0
183279,0.0
7912,0.0
349425,0.0
412248,0.0
257951,0.0
241990,0.0
310677,0.0
506159,0.0
51947,0.0
474015,0.0
500891,0.0
64701,0.0
437219,0.0
553783,0.0
216857,0.0
308608,0.0
2999,0.0
377389,0.0
164228,0.0
12551,0.0
147402,0.0
63274,0.0
283209,0.0
70419,0.0
385523,0.0
386396,0.0
473957,0.0
197100,0.0
428755,0.0
520813,0.0
273613,0.0
144945,0.0
424838,0.0
66045,0.0
288999,0.0
358624,0.0
396850,0.0
74073,0.0
125474,0.0
419816,0.0
556968,0.0
26179,0.0
478843,0.0
387140,0.0
319312,0.0
180309,0.0
148988,0.0
12112,0.0
547159,0.0
273292,0.0
545698,0.0
463295,0.0
372287,0.0
252814,0.0
333506,0.0
220431,0.0
75351,0.0
64908,0.0
311841,0.0
242595,0.0
67234,0.0
493813,0.0
135206,0.0
221835,0.0
73736,0.0
442487,0.0
65948,0.0
152724,0.0
314002,0.0
61561,0.0
543761,0.0
55855,0.0
323082,0.0
94499,0.0
76786,0.0
47083,1.0
71550,1.0
254050,1.0
537034,1.0
456151,1.0
506945,1.0
323000,1.0
506264,1.0
141649,1.0
331636,1.0
555888,1.0
191971,0.0
311387,0.0
547643,0.0
71841,0.0
349777,0.0
77764,0.0
538234,0.0
157665,0.0
533189,0.0
555663,0.0
231259,0.0
6604,0.0
541971,0.0
79906,0.0
372605,0.0
357315,0.0
140531,0.0
445876,0.0
207169,0.0
503621,0.0
303341,0.0
314196,0.0
25201,0.0
556990,0.0
485173,0.0
500797,0.0
80093,0.0
367949,0.0
225745,0.0
553000,0.0
191613,0.0
513325,0.0
434551,0.0
419457,0.0
550949,0.0
168670,0.0
1952,0.0
387740,0.0
222861,0.0
72113,0.0
551457,0.0
509122,0.0
219652,0.0
66645,0.0
91607,0.0
343892,0.0
28740,0.0
68891,0.0
530359,0.0
297,0.0
11451,0.0
316276,0.0
21384,0.0
107648,0.0
300958,0.0
543525,0.0
498383,0.0
326938,0.0
87111,0.0
267034,0.0
64542,0.0
58923,0.0
244506,0.0
17387,0.0
470270,0.0
223987,0.0
457322,0.0
86112,0.0
37478,0.0
514210,0.0
49122,0.0
475561,0.0
360495,0.0
412192,0.0
79690,0.0
460073,0.0
111571,0.0
218445,0.0
197028,1.0
496906,1.0
185861,1.0
471687,1.0
20939,1.0
261567,1.0
333419,1.0
476076,1.0
261003,1.0
264661,1.0
299414,1.0
50414,1.0
110836,1.0
112174,1.0
59258,1.0
305965,1.0
482470,1.0
300719,0.0
393242,0.0
8810,0.0
171803,0.0
76303,0.0
290202,0.0
561269,0.0
513151,0.0
117113,0.0
130324,0.0
10397,0.0
542128,0.0
73296,0.0
455221,0.0
505163,0.0
133297,0.0
2041,0.0
143722,0.0
373796,0.0
126250,0.0
454019,0.0
543372,0.0
379276,0.0
339592,0.0
328127,0.0
389393,0.0
388494,0.0
487693,0.0
451504,0.0
537347,0.0
555508,0.0
56627,0.0
199774,0.0
475687,0.0
31868,0.0
71555,0.0
327061,0.0
68178,0.0
10205,0.0
78297,0.0
102296,0.0
104578,0.0
261954,0.0
127111,0.0
519487,0.0
331085,0.0
70818,0.0
203431,0.0
483357,0.0
76272,0.0
558005,0.0
91194,0.0
449072,0.0
544362,0.0
196884,0.0
187603,0.0
119929,0.0
169311,0.0
509456,0.0
469266,0.0
432539,0.0
517076,0.0
310082,0.0
531554,0.0
68656,0.0
397379,0.0
139230,0.0
82272,0.0
62619,0.0
355123,0.0
90634,0.0
486564,0.0
165808,0.0
34263,0.0
75983,0.0
517368,1.0
322042,1.0
441666,1.0
359695,1.0
217152,1.0
226000,1.0
540454,1.0
473267,1.0
290903,1.0
41240,1.0
124184,1.0
350733,1.0
132459,1.0
292001,1.0
284360,1.0
429632,1.0
59757,1.0
75842,1.0
480072,1.0
110484,1.0
13092,0.0
515331,0.0
112437,0.0
512697,0.0
471579,0.0
225821,0.0
236125,0.0
446732,0.0
349721,0.0
74898,0.0
494347,0.0
278388,0.0
75236,0.0
453672,0.0
73091,0.0
246504,0.0
231278,0.0
15732,0.0
356690,0.0
366714,0.0
297456,0.0
2131,0.0
310920,0.0
94062,0.0
359276,0.0
449992,0.0
96401,0.0
326475,0.0
538585,0.0
469495,0.0
430169,0.0
161855,0.0
187846,0.0
175091,0.0
78125,0.0
389628,0.0
496093,0.0
188099,0.0
36180,0.0
80424,0.0
167305,0.0
65072,0.0
15176,0.0
87814,0.0
173052,0.0
525070,0.0
312079,0.0
140643,0.0
344787,0.0
193909,0.0
79827,0.0
428226,0.0
555890,0.0
153636,0.0
87101,0.0
247001,0.0
108113,0.0
364549,0.0
183007,0.0
418570,0.0
540540,0.0
471937,0.0
478029,0.0
528494,0.0
364431,0.0
439825,0.0
380653,0.0
77666,0.0
211075,0.0
162319,0.0
292264,0.0
72121,0.0
95975,0.0
69654,0.0
432833,0.0
454779,0.0
80528,0.0
204829,0.0
37623,0.0
152791,1.0
344129,1.0
616,1.0
533353,1.0
239217,1.0
203005,1.0
261250,1.0
6067,1.0
496211,1.0
90568,1.0
43213,1.0
250935,1.0
291513,1.0
55487,1.0
72445,1.0
449823,1.0
355143,0.0
65798,0.0
347519,0.0
74934,0.0
242083,0.0
68278,0.0
213358,0.0
517784,0.0
551455,0.0
527335,0.0
4105,0.0
217494,0.0
422858,0.0
67347,0.0
525290,0.0
246251,0.0
492208,0.0
86956,0.0
539609,0.0
52134,0.0
132152,0.0
366672,0.0
97605,0.0
344700,0.0
522961,0.0
1985,0.0
112682,0.0
401822,0.0
9303,0.0
140665,0.0
204574,0.0
175312,0.0
288960,0.0
274898,0.0
538440,0.0
541398,0.0
487231,0.0
65797,0.0
283477,0.0
467450,0.0
491642,0.0
249746,0.0
232401,0.0
202189,0.0
186673,0.0
69352,0.0
229047,0.0
173617,0.0
285814,0.0
24894,0.0
370290,0.0
522816,0.0
501409,0.0
9299,0.0
543002,0.0
179648,0.0
89724,0.0
408124,0.0
271498,0.0
285174,0.0
279834,0.0
314740,0.0
68030,0.0
558318,0.0
64974,0.0
497331,0.0
475861,0.0
366049,0.0
291815,0.0
350438,0.0
68439,0.0
170422,0.0
249537,0.0
215928,0.0
63979,0.0
333520,0.0
59528,0.0
227076,0.0
394850,0.0
72745,0.0
241231,0.0
27385,0.0
73701,0.0
380869,0.0
300,0.0
9717,0.0
507282,0.0
18477,0.0
477474,0.0
79082,0.0
282108,1.0
456904,1.0
97107,1.0
520249,1.0
287376,1.0
415082,0.0
92018,0.0
425815,0.0
199304,0.0
136363,0.0
451857,0.0
430159,0.0
165149,0.0
89673,0.0
508237,0.0
20255,0.0
238347,0.0
463883,0.0
106959,0.0
543039,0.0
474500,0.0
557522,0.0
47919,0.0
359201,0.0
465360,0.0
551131,0.0
552506,0.0
311398,0.0
407886,0.0
98510,0.0
517334,0.0
558765,0.0
251092,0.0
133206,0.0
385310,0.0
458915,0.0
387655,0.0
500109,0.0
213023,0.0
2787,0.0
383255,0.0
466054,0.0
90745,0.0
249397,0.0
80444,0.0
493684,0.0
122806,0.0
545945,0.0
226334,0.0
50770,0.0
99387,0.0
301,0.0
21903,0.0
471492,0.0
34203,0.0
91360,0.0
218462,0.0
174393,0.0
466779,0.0
236609,0.0
74005,0.0
193094,0.0
32386,0.0
245529,0.0
100618,0.0
556872,0.0
295382,0.0
368248,0.0
542390,0.0
101129,0.0
56261,0.0
508437,0.0
67656,0.0
268032,0.0
447246,0.0
404263,0.0
391245,0.0
319004,1.0
250464,1.0
78309,1.0
451333,1.0
504753,1.0
429760,1.0
86688,1.0
439405,1.0
429301,1.0
281252,1.0
174569,1.0
260647,1.0
231128,1.0
476440,1.0
